host_time_s,chA_raw,chB_env
1784660000.0000,505,3063
1784660000.0026,504,3036
1784660000.0049,493,3039
1784660000.0075,501,3052
1784660000.0101,501,3036
1784660000.0126,492,3037
1784660000.0150,506,3040
1784660000.0176,506,3026
1784660000.0199,493,3041
1784660000.0224,491,3071
1784660000.0249,501,3032
1784660000.0275,490,3050
1784660000.0301,497,3068
1784660000.0328,500,3054
1784660000.0356,507,3050
1784660000.0379,494,3046
1784660000.0402,500,3052
1784660000.0425,503,3060
1784660000.0451,502,3051
1784660000.0478,500,3026
1784660000.0502,495,3045
1784660000.0525,505,3030
1784660000.0553,498,3062
1784660000.0579,494,3070
1784660000.0605,494,3057
1784660000.0631,499,3059
1784660000.0654,494,3038
1784660000.0682,508,3072
1784660000.0705,498,3069
1784660000.0730,499,3016
1784660000.0757,498,3054
1784660000.0782,499,3040
1784660000.0810,496,3068
1784660000.0836,489,3051
1784660000.0859,513,3068
1784660000.0886,504,3043
1784660000.0914,498,3042
1784660000.0940,499,3030
1784660000.0962,498,3054
1784660000.0990,498,3068
1784660000.1012,493,3059
1784660000.1037,483,3065
1784660000.1061,487,3050
1784660000.1089,494,3043
1784660000.1116,495,3060
1784660000.1143,499,3060
1784660000.1169,490,3060
1784660000.1197,493,3071
1784660000.1223,562,3030
1784660000.1247,501,3067
1784660000.1270,496,3049
1784660000.1292,507,3033
1784660000.1319,508,3039
1784660000.1345,504,3056
1784660000.1369,499,3052
1784660000.1392,496,3051
1784660000.1417,488,3067
1784660000.1441,496,3038
1784660000.1467,504,3052
1784660000.1491,503,3068
1784660000.1518,481,3047
1784660000.1542,501,3041
1784660000.1569,493,3064
1784660000.1597,490,3051
1784660000.1624,508,3052
1784660000.1652,498,3043
1784660000.1678,491,3054
1784660000.1704,495,3055
1784660000.1731,507,3058
1784660000.1755,501,3047
1784660000.1783,504,3069
1784660000.1810,501,3061
1784660000.1834,507,3040
1784660000.1858,503,3054
1784660000.1883,492,3035
1784660000.1908,489,3076
1784660000.1934,500,3046
1784660000.1959,495,3029
1784660000.1982,492,3087
1784660000.2007,492,3028
1784660000.2031,484,3051
1784660000.2056,506,3070
1784660000.2079,495,3064
1784660000.2101,488,3050
1784660000.2126,497,3056
1784660000.2153,493,3054
1784660000.2175,497,3043
1784660000.2199,496,3050
1784660000.2222,490,3049
1784660000.2248,504,3058
1784660000.2275,499,3025
1784660000.2299,498,3079
1784660000.2324,486,3033
1784660000.2347,503,3056
1784660000.2373,482,3083
1784660000.2399,501,3094
1784660000.2425,499,3045
1784660000.2447,490,3048
1784660000.2475,501,3030
1784660000.2502,494,3053
1784660000.2530,502,3037
1784660000.2557,500,3037
1784660000.2583,506,3027
1784660000.2609,505,3056
